LONGDECDEG,LATDECDEG,Colibri.coruscans_AllData_Full logistic values
-79.36314,-4.56371,0.27225816
-75.716667,6.116667,0.8956934
-74.466667,4.766667,5.8325415E-4
-71.18333,8.26667,0.61173475
-74.009722,4.766111,0.6241302
-75.383333,6.25,0.81424934
-71.83333,8.06667,0.946518
-74.083333,4.6,0.5430025
-74.083333,4.6,0.5430025
-74.083333,4.6,0.5430025
-76.951217,1.8401,0.23758762
-78.96675,-4.13329,0.56419367
-75.6,6.283333,0.92143023
-76.528622,2.497128,0.73971415
-74.016667,4.666667,0.5430025
-75.505213,5.071837,0.9320896
-78.8523,-2.97591,0.2971338
-78.966667,-1.75,0.9804248
-78.116667,0.816667,0.6747537
-79.083334,-2.93,0.33561707
-72.3833,7.65,0.46092957
-72.966667,8.016667,0.68574476
-75.6,4.05,0.9804248
-69.26667,9.9,0.39361632
-73.216667,6.116667,0.82857674
-75.633333,6.083333,0.8956934
-70.43333,8.9,0.5180969
-70.4,8.9,0.9804248
-79.083333,-0.666667,0.9804248
-77.533333,-0.05,0.33099598
-72.683333,6.333333,0.82857674
-79.80005,-3.94996,0.9804248
-70.116685,9.55,0.67745763
-75.26675,5.2664,0.43647692
-77.863555,0.440887,0.5228815
-74.083333,4.6,0.5430025
-76.95,2.666667,0.8935246
-74.066667,4.866667,0.6241302
-78.566667,-4.0,0.96241325
-73.933333,4.533333,0.5430025
-73.683333,5.15,0.9804248
-78.916667,-0.8,0.9804248
-74.083333,4.6,0.5430025
-76.466667,2.333333,0.73971415
-77.533333,0.916667,0.5996664
-72.35,7.45,0.46092957
-77.8,-0.68333,0.7074771
-73.2,6.083333,0.82857674
-78.86888,-2.68712,0.37161282
-69.56667,9.775,0.041225348
-71.733333,8.333333,0.26049986
-78.98122,-2.88049,0.33561707
-71.0833,8.75,0.5458361
-71.06667,8.75,0.5458361
-77.783333,0.9,0.5996664
-74.0,5.0,0.6241302
-79.414308,-3.943806,0.9804248
-75.48,5.077,0.9320896
-76.131411,2.561464,0.4474353
-76.057,2.584,0.4474353
-79.16564,-3.13063,0.33561707
-77.166667,1.166667,0.48656863
-77.816667,1.116667,0.5996664
-73.55,10.616667,0.9804248
-76.079033,6.41547,0.92143023
-76.816667,2.416667,0.73971415
-76.666667,2.333333,0.73971415
-72.993028,10.361611,0.5049514
-73.883333,4.55,0.49340075
-76.603297,3.563297,0.8956934
-73.85,4.533333,0.49340075
-74.15,4.666667,0.5430025
-75.683333,5.916667,0.8956934
-74.366667,4.35,0.5430025
-76.3,2.483333,0.4474353
-73.883333,5.0,0.9804248
-73.6,4.816667,0.9804248
-74.0,4.75,0.6241302
-77.7,0.583333,0.5228815
-78.014167,-0.421389,0.05391605
-71.7333,8.15,0.946518
-73.866667,4.916667,0.9804248
-74.0,4.366667,0.5430025
-78.416667,0.466667,0.62713814
-72.966667,7.783333,0.68574476
-76.6,2.583333,0.73971415
-76.083333,6.416667,0.92143023
-76.433333,2.166667,0.8212793
-76.15,6.65,0.92143023
-73.42,5.916667,0.62713814
-75.466667,6.833333,0.73971415
-70.516667,8.816667,0.5180969
-78.4,-0.3,0.4739662
-75.441,5.043,0.9320896
-75.757528,4.157528,0.9804248
-74.104028,4.673333,0.5430025
-75.495678,5.054595,0.9320896
-79.86672,-4.31663,0.9804248
-79.8575,-4.321111,0.9804248
-73.966667,4.716667,0.6241302
-76.916667,2.583333,0.8935246
-74.3,4.7,0.6241302
-74.166667,4.916667,0.6241302
-74.133333,5.0,0.6241302
-75.5,4.583333,0.6747537
-75.333333,6.283333,0.81424934
